"","Compound_Cn","Compound","Concentration","IR_statut","Mean_DistanceScore_AllB","Mean_DistanceScore_G","Mean_DistanceScore_H","Mean_DistanceScore_I","Mean_DistanceScore_J","Mean_DistanceScore_AllB_no_J"
"28","Methyl 2,5-dihydroxycinnamate_3µM","Methyl 2,5-dihydroxycinnamate","3µM","+ IR",0.653684054583247,0.621041888351048,0.545488832440993,0.638658578425707,0.80954691911524,0.601729766405916
"29","Albendazole_3µM","Albendazole","3µM","+ IR",0.634395180243048,0.460699370764468,0.654720769194648,0.697552679834548,0.724607901178526,0.604324273264555
"30","JFD00244_10µM","JFD00244","10µM","+ IR",0.666575051291826,0.647050135497435,0.8313716385031,0.376871008523938,0.811007422642831,0.618430927508158
"31","Ziprasidone (hydrochloride monohydrate)_3µM","Ziprasidone (hydrochloride monohydrate)","3µM","+ IR",0.754979625555016,0.361272680497167,0.58569174525926,0.928311087597596,1.14464298886604,0.625091837784675
"32","BMS-5_3µM","BMS-5","3µM","+ IR",0.748024786313134,0.685353403796873,0.594618685429124,0.614538720307656,1.09758833571888,0.631503603177884
"33","Fenbendazole_10µM","Fenbendazole","10µM","+ IR",0.686348206138883,0.600005600838296,0.684897801313449,NA,0.774141216264902,0.642451701075873
"34","Cefprozil (monohydrate)_1µM","Cefprozil (monohydrate)","1µM","+ IR",0.696153696515018,0.891459601022123,0.538071072417221,0.514709528007871,0.840374584612858,0.648080067149072
"35","Ro 31-8220 (mesylate)_1µM","Ro 31-8220 (mesylate)","1µM","+ IR",0.573173110622633,0.72840820777464,0.699552555388915,0.523373131282052,0.341358548044926,0.650444631481869
"36","FRAX1036_10µM","FRAX1036","10µM","+ IR",0.661642180753946,0.863768510931191,0.552768376482433,0.568389654848213,NA,0.661642180753946
"37","Fenbendazole_1µM","Fenbendazole","1µM","+ IR",0.713330108027159,0.5600581235238,0.73161068743582,0.69523277905169,0.866418842097327,0.66230053000377
"38","Mebendazole_0.25µM","Mebendazole","0.25µM","+ IR",0.80982054558425,0.351043123536648,0.760507717699986,0.88863479722512,1.23909654387525,0.666728546153918
"39","BMS-3_3µM","BMS-3","3µM","+ IR",0.677948115081621,0.811223866989136,0.613578551309767,0.600257821711597,0.686732220315986,0.6750200800035
"40","SR-3306_10µM","SR-3306","10µM","+ IR",0.714011545093407,0.648868809638002,0.634408495894655,0.750341724277561,0.822427150563409,0.677873009936739
"41","Methylergometrine (maleate)_10µM","Methylergometrine (maleate)","10µM","+ IR",0.772944134366313,0.618982756666597,0.818058745127763,0.597470254905693,1.0572647807652,0.678170585566685
"42","Doxazosin (mesylate)_10µM","Doxazosin (mesylate)","10µM","+ IR",0.734492768219056,0.918980778863099,0.618162474271717,0.503132189206724,0.897695630534681,0.680091814113847
"43","Ceritinib_3µM","Ceritinib","3µM","+ IR",0.637547215317187,0.802007052863957,0.640895127335281,0.608443916374883,0.498842764694628,0.683782032191374
"44","PTACH_10µM","PTACH","10µM","+ IR",0.69853231466891,0.820444009440331,0.618206240844693,0.656946693721707,NA,0.69853231466891
"45","Chlormadinone acetate_10µM","Chlormadinone acetate","10µM","+ IR",0.640973438415405,0.66580753442573,0.656062677538173,0.781831264022775,0.46019227767494,0.701233825328893
"46","Proscillaridin A_0.25µM","Proscillaridin A","0.25µM","+ IR",0.649071501620934,0.670863277768174,0.635846538669456,0.838606630276961,0.450969559769143,0.715105482238197
"47","Digoxigenin_0.25µM","Digoxigenin","0.25µM","+ IR",0.678783485866877,0.661694612746899,0.673907745719755,0.819824984433422,0.559706600567434,0.718475780966692
"48","Proscillaridin A_1µM","Proscillaridin A","1µM","+ IR",0.72727646185879,0.602234314873608,0.692963764494755,0.886631306208005,NA,0.72727646185879
"49","Isoconazole (nitrate)_10µM","Isoconazole (nitrate)","10µM","+ IR",0.656031922273779,0.952860775646221,0.787548453284715,0.448038751813941,0.435679708350238,0.729482660248292
"50","Trimipramine (maleate)_10µM","Trimipramine (maleate)","10µM","+ IR",0.774444645639275,0.823726412484183,0.402358667582381,0.9803330549341,0.891360447556435,0.735472711666888
"51","Digoxigenin_3µM","Digoxigenin","3µM","+ IR",0.671577068995045,0.658787461292611,0.660153242298206,0.891292199487864,0.4760753729015,0.736744301026227
"52","Levomepromazine_10µM","Levomepromazine","10µM","+ IR",0.771243605281706,0.706186729775742,0.721497121486528,0.790740682051884,0.866549887812671,0.739474844438051
"53","5-Fluorouracil_10µM","5-Fluorouracil","10µM","+ IR",0.660071801022629,0.919127421815401,0.627634298245383,0.684593495113167,0.408931988916563,0.74378507172465
"54","JFD00244_3µM","JFD00244","3µM","+ IR",0.80946829426602,0.803062869829902,0.623986113944096,0.824097803728703,0.98672638956138,0.7503822625009
"55","Doxylamine (succinate)_3µM","Doxylamine (succinate)","3µM","+ IR",0.808072963090556,0.509736015717087,1.0345579775023,0.728928779336294,0.959069079806546,0.757740924185225
"56","Ro 31-8220 (mesylate)_0.25µM","Ro 31-8220 (mesylate)","0.25µM","+ IR",0.708347328589788,0.72328325716813,0.627750791003105,0.928809036077028,0.553546230110888,0.759947694749421
"57","Fenbendazole_3µM","Fenbendazole","3µM","+ IR",0.788974371092372,0.857352682418053,0.747854682702223,0.684055937681362,0.86663418156785,0.763087767600546
"58","BMS-5_1µM","BMS-5","1µM","+ IR",0.785882118964071,0.897161552650074,0.689016089252,0.706442801338409,0.850908032615801,0.764206814413494
"59","Imipramine (hydrochloride)_10µM","Imipramine (hydrochloride)","10µM","+ IR",0.799513710371672,0.994052624773245,0.538689746662949,0.775409300960416,0.889903169090078,0.76938389079887
"60","Digoxigenin_10µM","Digoxigenin","10µM","+ IR",0.685484423288215,0.605063845638862,0.763005575839994,0.946906344052457,0.426961927621546,0.771658588510438
"61","MW-150_3µM","MW-150","3µM","+ IR",0.75071514118452,0.88241371151235,0.720794056072857,0.712298720456768,0.687354076696106,0.771835496013992
"62","Oxyphenbutazone_3µM","Oxyphenbutazone","3µM","+ IR",0.806044763049518,0.503192335198819,0.744592820525366,1.06911005027857,0.907283846195315,0.772298402000918
"63","Flubendazole_10µM","Flubendazole","10µM","+ IR",0.806264765045998,0.837026051585474,0.713174610728603,0.7935137731456,0.881344624724314,0.781238145153226
"64","BMS-5_0.25µM","BMS-5","0.25µM","+ IR",0.785419871327784,0.737730609675145,0.679734528028683,0.929901430707988,0.79431291689932,0.782455522803938
"65","Tyrphostin A9_3µM","Tyrphostin A9","3µM","+ IR",0.947130661647942,0.950922569570487,0.787656963530448,0.609699794750856,1.44024331873998,0.782759775950597
"66","KN-93_10µM","KN-93","10µM","+ IR",0.726701103306456,0.816918563941635,0.90849008458222,0.638503652844948,0.54289211185702,0.787970767122934
"67","Amitriptyline (hydrochloride)_10µM","Amitriptyline (hydrochloride)","10µM","+ IR",0.78934802631703,0.785660961556764,0.692469503570289,0.889913613824036,NA,0.78934802631703
"68","Silibinin_10µM","Silibinin","10µM","+ IR",0.703535394111652,0.913231540124289,0.761624896102402,0.70305451540278,0.436230624817136,0.79263698387649
"69","BMS-3_1µM","BMS-3","1µM","+ IR",0.832494150668543,0.883696902642424,0.805612124238771,0.692692066697729,0.947975509095248,0.794000364526308
"70","Astemizole_3µM","Astemizole","3µM","+ IR",0.951808524084475,0.591555969013627,0.753604715727837,1.06083649236588,1.40123691923056,0.801999059035782
"71","Methyl 2,5-dihydroxycinnamate_1µM","Methyl 2,5-dihydroxycinnamate","1µM","+ IR",0.861891699046557,0.757026339124131,0.807440047765805,0.874430097815779,1.00867031148051,0.812965494901905
"72","Vodobatinib_10µM","Vodobatinib","10µM","+ IR",0.847716143179628,0.763603893736456,0.858910365528123,0.840269110177304,0.928081203276628,0.820927789813961
"73","5-Fluorouracil_3µM","5-Fluorouracil","3µM","+ IR",0.717210550069101,0.975592008214758,0.796752266858983,0.731641638420194,0.364856286782469,0.834661971164645
"74","Cyclophosphamide_10µM","Cyclophosphamide","10µM","+ IR",0.79941788560863,0.811333205269128,0.932136137968652,0.767250941928153,0.686951257268588,0.836906761721978
"75","Oxyphenbutazone_1µM","Oxyphenbutazone","1µM","+ IR",0.840969811462475,0.901468758980362,0.792222583974209,0.823046762946781,0.847141139948548,0.838912701967117
"76","Imatinib (Mesylate)_10µM","Imatinib (Mesylate)","10µM","+ IR",0.748396635335614,0.887159551526355,0.597280263189601,1.04728653778623,0.461860188840269,0.843908784167396
"77","Metergoline_10µM","Metergoline","10µM","+ IR",0.798705777605451,0.901932418068071,0.864460649557008,0.775002918094438,0.653427124702285,0.847131995239839
"78","Penicillin G benzathine (tetrahydrate)_3µM","Penicillin G benzathine (tetrahydrate)","3µM","+ IR",0.835029389006506,1.02927381975864,0.798650981339655,0.714999591493753,0.797193163433975,0.84764146419735
"79","MW-150_10µM","MW-150","10µM","+ IR",0.809334926159277,0.941071520891096,0.822045526161179,0.780349181539165,0.693873476045671,0.847822076197146
"80","PP2_10µM","PP2","10µM","+ IR",0.867260953650374,0.821544646677935,0.811177664169379,0.914601382585514,0.921720121168669,0.849107897810943
"81","PP2_3µM","PP2","3µM","+ IR",0.868590860920602,0.828823696901372,0.815612876594735,0.916043505954326,0.913883364231975,0.853493359816811
"82","Clemastine (fumarate)_3µM","Clemastine (fumarate)","3µM","+ IR",0.867621761063702,1.05664043680884,0.714125094858057,0.8065332921145,0.893188220473404,0.859099607927134
"83","Albendazole_1µM","Albendazole","1µM","+ IR",0.812511806040174,0.659770025297538,1.06461176299984,0.870641266950045,0.655024168913278,0.865007685082472
"84","TPCA-1_1µM","TPCA-1","1µM","+ IR",0.798705346380906,1.03385993812848,0.926576369792258,0.650329662903898,0.584055414698986,0.870255323608213
"85","Suprofen_0.25µM","Suprofen","0.25µM","+ IR",0.833426614000593,0.456339501879964,1.12101912096106,1.03527658309439,0.721071250066957,0.870878401978472
"86","Guanabenz (Acetate)_10µM","Guanabenz (Acetate)","10µM","+ IR",0.90851239952082,0.732650559810172,0.931012785446335,0.965680762822329,1.00470549000444,0.876448036026279
"87","Rottlerin_1µM","Rottlerin","1µM","+ IR",0.902168990849749,1.01333161672728,0.779884184091306,0.846920332850629,0.968539829729784,0.880045377889737
"88","Halofantrine (hydrochloride)_10µM","Halofantrine (hydrochloride)","10µM","+ IR",0.80093350350534,1.13463074715522,1.0542169969241,0.454941068742429,0.55994520119961,0.88126293760725
"89","Oxaliplatin_10µM","Oxaliplatin","10µM","+ IR",0.841094865568875,1.08831171130383,1.01620291755681,0.541323203390469,0.718541630024398,0.881945944083701
"90","Trimipramine (maleate)_3µM","Trimipramine (maleate)","3µM","+ IR",0.96857551548868,0.818743671281283,0.77807763395216,1.05164828722001,1.22583246950127,0.882823197484483
"91","Ro 31-8220 (mesylate)_3µM","Ro 31-8220 (mesylate)","3µM","+ IR",0.933496828292819,0.893799354591009,1.02933848828354,0.750753207161105,1.06009626313562,0.891297016678551
"92","Mebendazole_3µM","Mebendazole","3µM","+ IR",1.02429470282408,0.852592555120894,0.521121885806822,1.31747824710054,1.40598612326805,0.897064229342752
"93","MW-150_1µM","MW-150","1µM","+ IR",0.864559890914167,1.06982207840293,0.748733759645545,0.880711239823897,0.758972485784295,0.899755692624125
"94","ZM 336372_3µM","ZM 336372","3µM","+ IR",0.816763161813635,0.904741604581857,0.733420763303026,1.0632668482681,0.565623431101557,0.900476405384327
"95","ZM 336372_1µM","ZM 336372","1µM","+ IR",0.945429802675516,0.798534435574777,0.920515405783924,0.990661216602023,1.07200815274134,0.903237019320242
"96","Oxaliplatin_3µM","Oxaliplatin","3µM","+ IR",0.809085904360923,1.10559003813743,0.892786027112827,0.712184616190468,0.525782936002966,0.903520227146908
"97","Clozapine_10µM","Clozapine","10µM",NA,0.754187524425997,NA,0.740297751385885,1.07608857322636,0.446176248665747,0.908193162306123
"98","Tribenoside_3µM","Tribenoside","3µM","+ IR",0.847008722342689,0.744115880706031,0.876937769202281,1.11155044281809,0.65543079664436,0.910868030908799
"99","Niclosamide_0.25µM","Niclosamide","0.25µM","+ IR",0.988110240800886,1.18578966379021,0.566135523112875,0.980797752291132,1.21971802400933,0.910907646398072
"100","SR-3306_3µM","SR-3306","3µM","+ IR",0.866481540296144,0.965043093650018,0.819320092252714,0.962127314734774,0.71943566054707,0.915496833545835
"101","Naftidrofuryl (oxalate)_10µM","Naftidrofuryl (oxalate)","10µM","+ IR",0.938651380234668,1.19567165511654,0.879426138787457,0.676854877496909,1.00265284953776,0.917317557133637
"102","FRAX1036_3µM","FRAX1036","3µM","+ IR",0.879754429066395,1.510934086957,0.679665048240182,0.568182944206917,0.760235636861476,0.919594026468035
"103","Gatifloxacin_0.25µM","Gatifloxacin","0.25µM","+ IR",0.875692841221519,0.902041049977399,0.943747026196538,0.917487908479112,0.739495380233029,0.92109199488435
"104","Oxiconazole nitrate_10µM","Oxiconazole nitrate","10µM","+ IR",0.926989643172922,0.824423988379318,1.07461499714673,0.86736990647486,0.941549680690783,0.922136297333635
"105","Mebendazole_10µM","Mebendazole","10µM","+ IR",1.00023293401898,0.74142444312309,0.81223016060752,1.21325241238153,1.23402471996378,0.922302338704047
"106","Mitotane_3µM","Mitotane","3µM","+ IR",0.976614527872306,0.847019353288696,1.02042729703376,0.90617550736332,1.13283595380344,0.924540719228594
"107","Gatifloxacin_1µM","Gatifloxacin","1µM","+ IR",0.999791039484737,0.886977763588114,0.799050986613353,1.09478498296528,1.2183504247722,0.926937911055584
"108","Ceforanide_10µM","Ceforanide","10µM","+ IR",0.948523415737226,0.957796653779178,0.669314602688258,1.15536826917389,1.01161413730757,0.927493175213777
"109","Doxazosin (mesylate)_3µM","Doxazosin (mesylate)","3µM","+ IR",1.04633797765983,0.964196236747873,1.15718958835209,0.692570091015539,1.3713959945238,0.937985305371835
"110","Tyrphostin A9_1µM","Tyrphostin A9","1µM","+ IR",1.04897098843054,0.709191649939608,0.758519427055246,1.35922780859871,1.3689450681286,0.942312961864523
"111","Mitotane_10µM","Mitotane","10µM","+ IR",0.838599908569297,1.00677883401595,0.981469661288798,0.840563838861936,0.525587300110506,0.942937444722228
"112","Oxaliplatin_1µM","Oxaliplatin","1µM","+ IR",0.806488299700709,1.00052216532587,1.04959046245788,0.782090515559836,0.393750055459251,0.944067714447861
"113","Epiandrosterone_10µM","Epiandrosterone","10µM","+ IR",0.896426949894869,1.04909571771978,0.626894600143423,1.16078015738051,0.748937324335762,0.945590158414571
"114","Cisapride_10µM","Cisapride","10µM","+ IR",0.944482004090845,1.07540038983274,0.998810914707671,0.764419396131043,0.939297315691927,0.946210233557152
"115","Argatroban (monohydrate)_3µM","Argatroban (monohydrate)","3µM",NA,0.873274987582326,NA,1.02041999361285,0.87475300407126,0.724651965062866,0.947586498842055
"116","Perphenazine_3µM","Perphenazine","3µM","+ IR",0.992176308117332,1.00110160500395,0.903515454090573,0.947655946595292,1.11643222677951,0.950757668563272
"117","Levomepromazine_3µM","Levomepromazine","3µM","+ IR",1.034923236746,1.02783213123522,0.778975114882094,1.05508167701633,1.27780402385036,0.953962974377881
"118","Methylergometrine (maleate)_3µM","Methylergometrine (maleate)","3µM","+ IR",1.04042492003507,0.974818904807977,0.917534932414216,0.977517436216958,1.29182840670114,0.95662375781305
"119","AG957_3µM","AG957","3µM","+ IR",1.0032725698846,0.972164797606157,1.13463559011941,0.76807923949891,1.13821065231393,0.958293209074828
"120","Imatinib (Mesylate)_3µM","Imatinib (Mesylate)","3µM","+ IR",0.970761896748089,0.765562028814988,0.767355550367505,1.34832310719931,1.00180690061055,0.960413562127268
"121","Norgestimate_10µM","Norgestimate","10µM","+ IR",0.983800898216115,0.884974616927507,0.786544169217007,1.21900365018075,1.04468115653919,0.96350747877509
"122","ZM 336372_10µM","ZM 336372","10µM","+ IR",0.938214336087842,0.979501278067924,0.906163723047543,1.01239120244249,0.854801140793409,0.96601873451932
"123","Fursultiamine_10µM","Fursultiamine","10µM","+ IR",0.895217733708199,0.971098918084522,1.19583521779207,0.738605923835572,0.67533087512063,0.968513353237388
"124","Clomipramine (hydrochloride)_3µM","Clomipramine (hydrochloride)","3µM","+ IR",1.00413432982981,1.02534064695308,0.795801913755736,1.08568012931242,1.10971462929799,0.968940896673746
"125","Hydroflumethiazide_0.25µM","Hydroflumethiazide","0.25µM","+ IR",0.993708614899866,0.807201494413929,1.16607674924759,0.934870730701392,1.06668548523655,0.969382991454304
"126","Betazole_10µM","Betazole","10µM","+ IR",0.973348204608929,0.950300772985036,0.955572071572975,1.00297201796963,0.98454795590807,0.969614954175882
"127","Gatifloxacin_10µM","Gatifloxacin","10µM","+ IR",0.969864180288498,0.824873167165464,0.990212063543285,1.09450731015674,NA,0.969864180288498
"128","Salmeterol_1µM","Salmeterol","1µM","+ IR",0.926032349878502,0.910627716142463,1.23706484371694,0.76769959480386,0.788737244850745,0.971797384887754
"129","6-Mercaptopurine_0.25µM","6-Mercaptopurine","0.25µM","+ IR",1.05948865558821,0.891757166259104,0.931823376530556,1.11203714580098,1.30233693376219,0.978539229530213
"130","Roxatidine (Acetate Hydrochloride)_10µM","Roxatidine (Acetate Hydrochloride)","10µM","+ IR",1.10152497820542,1.16469924782928,0.827632563314513,0.963702861678349,1.45006523999954,0.985344890940712
"131","PTACH_3µM","PTACH","3µM","+ IR",1.02377534982051,1.17833592365362,0.860959299155174,0.916766895306547,1.13903928116671,0.98535403937178
"132","Arbutin_10µM","Arbutin","10µM","+ IR",1.04301592563094,1.09703065306112,1.08462823374931,0.776432412618036,1.21397240309529,0.986030433142822
"133","Amitriptyline (hydrochloride)_0.25µM","Amitriptyline (hydrochloride)","0.25µM","+ IR",0.919314331517608,0.760292493908084,0.800701267578162,1.39854734229233,0.717716222291855,0.986513701259525
"134","Spectinomycin (dihydrochloride)_0.25µM","Spectinomycin (dihydrochloride)","0.25µM","+ IR",1.05464792794237,1.29169478373747,0.918154418583288,0.751607596836981,1.25713491261173,0.987152266385913
"135","Metergoline_3µM","Metergoline","3µM","+ IR",0.927748501288994,0.917183070800282,0.707510515758171,1.33823923469704,0.748061183900485,0.98764427375183
"136","TPCA-1_3µM","TPCA-1","3µM","+ IR",1.05166041499351,1.22782079133454,0.98277372070273,0.762735179353065,1.2333119685837,0.99110989713011
"137","Moroxydine (hydrochloride)_3µM","Moroxydine (hydrochloride)","3µM","+ IR",0.965332805830469,0.774754466757134,0.902364197188207,1.30161975425615,0.88259280512038,0.992912806067166
"138","Epiandrosterone_3µM","Epiandrosterone","3µM","+ IR",1.01556151913362,1.10046433682168,1.00180743703924,0.876484775811331,1.08348952686221,0.992918849890753
"139","Tribenoside_10µM","Tribenoside","10µM","+ IR",0.905676619186451,0.992527936135186,0.984726451279597,1.00649772118521,0.63895436814581,0.994584036199997
"140","Perphenazine_1µM","Perphenazine","1µM","+ IR",1.09617562748644,1.1020392281171,0.952324299951645,0.934679714018376,1.39565926785866,0.996347747362372
"141","Cyclopentolate (hydrochloride)_10µM","Cyclopentolate (hydrochloride)","10µM","+ IR",1.11179432761677,1.1262613261482,1.16000087425609,0.710659518111264,1.45025559195154,0.998973906171851
"142","Trimethobenzamide (hydrochloride)_1µM","Trimethobenzamide (hydrochloride)","1µM","+ IR",1.02624168422555,1.05529156528922,0.991383751488595,0.953595577428924,1.10469584269545,1.00009029806891
"143","Amodiaquine (dihydrochloride dihydrate)_3µM","Amodiaquine (dihydrochloride dihydrate)","3µM","+ IR",1.05470218891766,1.13709943376239,0.985145406825356,0.889111715457763,1.20745219962514,1.00378551868184
"144","Yohimbine (Hydrochloride)_10µM","Yohimbine (Hydrochloride)","10µM","+ IR",1.13245611850337,0.961971659401696,0.882506977004527,1.19482132234373,1.49052451526352,1.01309998624998
"145","Salmeterol_3µM","Salmeterol","3µM","+ IR",0.90453950498104,1.14960093992262,1.23591556852524,0.665273484213984,0.567368027262317,1.01692999755395
"146","Methylergometrine (maleate)_1µM","Methylergometrine (maleate)","1µM","+ IR",1.098237382922,0.959673138537179,1.00289504026635,1.08964621780902,1.34073513507545,1.01740479887085
"147","3,4-Dimethoxyphenethylamine_3µM","3,4-Dimethoxyphenethylamine","3µM","+ IR",1.0621363651251,1.02994897823729,1.05792835840313,0.967261312687889,1.19340681117208,1.0183795497761
"148","Cefotetan_3µM","Cefotetan","3µM","+ IR",1.09080426239355,1.08662304390843,0.99293274333839,0.976086110499006,1.30757515182838,1.01854729924861
"149","Norgestimate_0.25µM","Norgestimate","0.25µM","+ IR",1.03098306290664,0.927828204258261,1.14735270552811,0.983806605592024,1.06494473624815,1.01966250512613
"150","Terfenadine_10µM","Terfenadine","10µM","+ IR",1.07331308361995,1.09123047096354,0.980584585218624,1.01204842013329,1.20938885816433,1.02795449210515
"151","Fursultiamine_1µM","Fursultiamine","1µM","+ IR",1.08085036477119,1.01165431638531,1.11043047453984,0.961930300958283,1.23938636720131,1.02800503062781
"152","Argatroban (monohydrate)_0.25µM","Argatroban (monohydrate)","0.25µM","+ IR",0.97789106542387,0.915222424160391,0.773176689616481,1.39562751628768,0.827537631630932,1.02800887668818
"153","Amorolfine (hydrochloride)_10µM","Amorolfine (hydrochloride)","10µM","+ IR",0.871147414926735,0.967329446865995,1.17058054246361,0.952150995667638,0.394528674709698,1.03002032833241
"154","Doxazosin (mesylate)_1µM","Doxazosin (mesylate)","1µM","+ IR",1.11979278019674,1.20636747912466,1.01269768064969,0.873618463076288,1.38648749793632,1.03089454095021
"155","Norgestimate_3µM","Norgestimate","3µM","+ IR",1.08020798519057,1.17730962437283,1.00645058692733,0.909422201091135,1.22764952837098,1.03106080413043
"156","Spectinomycin (dihydrochloride)_1µM","Spectinomycin (dihydrochloride)","1µM","+ IR",1.13491680631555,1.28541938369935,1.17460283936752,0.635810015287802,1.44383498690752,1.03194407945156
"157","Caffeine_3µM","Caffeine","3µM","+ IR",1.06674148951918,1.11657075844737,1.03673858589316,0.94560261579866,1.16805399793752,1.03297065337973
"158","Procarbazine (Hydrochloride)_10µM","Procarbazine (Hydrochloride)","10µM","+ IR",1.11348160128646,1.09968443494743,1.25929442525938,0.74496783263827,1.34997971230074,1.03464889761502
"159","6-Mercaptopurine_1µM","6-Mercaptopurine","1µM","+ IR",1.14354549557038,0.793914347351304,1.32280014120653,0.993675944603082,1.46379154912062,1.03679681105364
"160","JSH-23_1µM","JSH-23","1µM","+ IR",0.967049863766975,1.27136820079888,1.12908964730115,0.712174369845406,0.755567237122465,1.03754407264848
"161","Naftidrofuryl (oxalate)_3µM","Naftidrofuryl (oxalate)","3µM","+ IR",1.05448249311798,0.947898940576035,1.10142829807392,1.07246433414494,1.09613839967701,1.04059719093163
"162","Penicillin G benzathine (tetrahydrate)_1µM","Penicillin G benzathine (tetrahydrate)","1µM","+ IR",1.08377169527617,1.17740726778272,1.03983662833776,0.906376267597999,1.21146661738622,1.04120672123949
"163","Suprofen_10µM","Suprofen","10µM","+ IR",1.15453014864655,0.862050673028465,1.07082397506784,1.19162281532539,1.49362313116452,1.0414991544739
"164","Levomepromazine_1µM","Levomepromazine","1µM","+ IR",1.13452431334483,1.14999138773313,1.25452145866308,0.720318026134607,1.41326638084852,1.04161029084361
